ALTITUDE,Mach,Thrust
1000,70000,0.205,90193
1000,70000,0.206,90145
1000,70000,0.207,90102
1000,70000,0.208,90055
1000,70000,0.209,90003
1000,70000,0.21,89948
1000,70000,0.211,89891
1000,70000,0.212,89846
1000,70000,0.213,89782
1000,70000,0.214,89733
1000,70000,0.215,89681
1000,70000,0.216,89629
1000,70000,0.217,89575
1000,70000,0.218,89522
1000,70000,0.219,89467
1000,70000,0.22,89413
1000,70000,0.221,89376
1000,70000,0.222,89319
1000,70000,0.223,89261
1000,70000,0.224,89204
1000,70000,0.225,89167
1000,70000,0.226,89110
1000,70000,0.227,89050
1000,70000,0.228,89011
1000,70000,0.229,88954
1000,70000,0.23,88916
1000,70000,0.231,88857
1000,70000,0.232,88800
1000,70000,0.233,88762
1000,70000,0.234,88706
1000,70000,0.235,88668
1000,70000,0.236,88612
1000,70000,0.237,88556
1000,70000,0.238,88519
1000,70000,0.239,88462
1000,70000,0.24,88426
1000,70000,0.241,88370
1000,70000,0.242,88314
1000,70000,0.243,88277
1000,70000,0.244,88222
1000,70000,0.245,88185
1000,70000,0.246,88130
1000,70000,0.247,88093
1000,70000,0.248,88036
1000,70000,0.249,87998
1000,70000,0.25,87942
1000,70000,0.251,87905
1000,70000,0.252,87850
1000,70000,0.253,87813
1000,70000,0.254,87756
1000,70000,0.255,87720
1000,70000,0.256,87664
1000,70000,0.257,87628
1000,70000,0.258,87571
1000,70000,0.259,87534
1000,70000,0.26,87497
1000,70000,0.261,87439
1000,70000,0.262,87401
1000,70000,0.263,87362
1000,70000,0.264,87303
1000,70000,0.265,87264
1000,70000,0.266,87223
1000,70000,0.267,87184
1000,70000,0.268,87123
1000,70000,0.269,87082
1000,70000,0.27,87040
1000,70000,0.271,86998
1000,70000,0.272,86955
1000,70000,0.273,86914
1000,70000,0.274,86871
1000,70000,0.275,86829
1000,70000,0.276,86787
1000,70000,0.277,86745
1000,70000,0.278,86703
1000,70000,0.279,86662
1000,70000,0.28,86618
1000,70000,0.281,86576
1000,70000,0.282,86534
1000,70000,0.283,86513
1000,70000,0.284,86471
1000,70000,0.285,86429
1000,70000,0.286,86389
1000,70000,0.287,86348
1000,70000,0.288,86308
1000,70000,0.289,86268
1000,70000,0.29,86229
1000,70000,0.291,86189
1000,70000,0.292,86149
1000,70000,0.293,86108
1000,70000,0.294,86067
1000,70000,0.295,86028
1000,70000,0.296,85989
1000,70000,0.297,85950
1000,70000,0.298,85912
1000,70000,0.299,85873
1000,70000,0.3,85835
1000,70000,0.301,85797
1000,70000,0.302,85760
1000,70000,0.303,85722
1000,70000,0.304,85685
1000,70000,0.305,85648
1000,70000,0.306,85612
1000,70000,0.307,85575
1000,70000,0.308,85539
1000,70000,0.309,85520
1000,70000,0.31,85484
1000,70000,0.311,85448
1000,70000,0.312,85411
1000,70000,0.313,85374
1000,70000,0.314,85336
1000,70000,0.315,85300
1000,70000,0.316,85262
1000,70000,0.317,85227
1000,70000,0.318,85191
1000,70000,0.319,85172
1000,70000,0.32,85136
1000,70000,0.321,85100
1000,70000,0.322,85066
1000,70000,0.323,85029
1000,70000,0.324,84994
1000,70000,0.325,84959
1000,70000,0.326,84926
1000,70000,0.327,84891
1000,70000,0.328,84874
1000,70000,0.329,84839
1000,70000,0.33,84805
1000,70000,0.331,84771
1000,70000,0.332,84738
1000,70000,0.333,84704
1000,70000,0.334,84671
1000,70000,0.335,84638
1000,70000,0.336,84605
1000,70000,0.337,84588
1000,70000,0.338,84556
1000,70000,0.339,84523
1000,70000,0.34,84491
1000,70000,0.341,84458
1000,70000,0.342,84425
1000,70000,0.343,84393
1000,70000,0.344,84376
1000,70000,0.345,84344
1000,70000,0.346,84312
1000,70000,0.347,84280
1000,70000,0.348,84248
1000,70000,0.349,84233
1000,70000,0.35,84201
1000,70000,0.351,84170
1000,70000,0.352,84138
1000,70000,0.353,84107
1000,70000,0.354,84091
1000,70000,0.355,84060
1000,70000,0.356,84029
1000,70000,0.357,83999
1000,70000,0.358,83983
1000,70000,0.359,83952
1000,70000,0.36,83922
1000,70000,0.361,83906
1000,70000,0.362,83876
1000,70000,0.363,83845
1000,70000,0.364,83830
1000,70000,0.365,83799
1000,70000,0.366,83769
1000,70000,0.367,83753
1000,70000,0.368,83723
1000,70000,0.369,83693
1000,70000,0.37,83678
1000,70000,0.371,83649
1000,70000,0.372,83634
1000,70000,0.373,83604
1000,70000,0.374,83575
1000,70000,0.375,83561
1000,70000,0.376,83531
1000,70000,0.377,83517
1000,70000,0.378,83489
1000,70000,0.379,83461
1000,70000,0.38,83447
1000,70000,0.381,83420
1000,70000,0.382,83406
1000,70000,0.383,83378
1000,70000,0.384,83364
1000,70000,0.385,83337
1000,70000,0.386,83310
1000,70000,0.387,83297
1000,70000,0.388,83272
1000,70000,0.389,83259
1000,70000,0.39,83234
1000,70000,0.391,83209
1000,70000,0.392,83197
1000,70000,0.393,83172
1000,70000,0.394,83160
1000,70000,0.395,83136
1000,70000,0.396,83113
1000,70000,0.397,83102
1000,70000,0.398,83079
1000,70000,0.399,83056
1000,70000,0.4,83046
1000,70000,0.401,83024
1000,70000,0.402,83002
1000,70000,0.403,82992
1000,70000,0.404,82972
1000,70000,0.405,82952
1000,70000,0.406,82942
1000,70000,0.407,82922
1000,70000,0.408,82912
1000,70000,0.409,82893
1000,70000,0.41,82874
1000,70000,0.411,82864
1000,70000,0.412,82846
1000,70000,0.413,82828
1000,70000,0.414,82818
1000,70000,0.415,82801
1000,70000,0.416,82783
1000,70000,0.417,82775
1000,70000,0.418,82758
1000,70000,0.419,82742
1000,70000,0.42,82734
1000,70000,0.421,82718
1000,70000,0.422,82703
1000,70000,0.423,82687
1000,70000,0.424,82680
1000,70000,0.425,82665
1000,70000,0.426,82651
1000,70000,0.427,82643
1000,70000,0.428,82629
1000,70000,0.429,82616
1000,70000,0.43,82609
1000,70000,0.431,82596
1000,70000,0.432,82583
1000,70000,0.433,82576
1000,70000,0.434,82563
1000,70000,0.435,82551
1000,70000,0.436,82545
1000,70000,0.437,82533
1000,70000,0.438,82522
1000,70000,0.439,82516
1000,70000,0.44,82504
1000,70000,0.441,82494
1000,70000,0.442,82488
1000,70000,0.443,82478
1000,70000,0.444,82473
1000,70000,0.445,82463
1000,70000,0.446,82453
1000,70000,0.447,82448
1000,70000,0.448,82438
1000,70000,0.449,82429
1000,70000,0.45,82425
1000,70000,0.451,82416
1000,70000,0.452,82412
1000,70000,0.453,82404
1000,70000,0.454,82396
1000,70000,0.455,82392
1000,70000,0.456,82385
1000,70000,0.457,82378
1000,70000,0.458,82375
1000,70000,0.459,82368
1000,70000,0.46,82362
1000,70000,0.461,82359
1000,70000,0.462,82354
1000,70000,0.463,82349
1000,70000,0.464,82347
1000,70000,0.465,82342
1000,70000,0.466,82338
1000,70000,0.467,82336
1000,70000,0.468,82332
1000,70000,0.469,82329
1000,70000,0.47,82328
1000,70000,0.471,82325
1000,70000,0.472,82322
1000,70000,0.473,82321
1000,70000,0.474,82319
1000,70000,0.475,82317
1000,70000,0.476,82316
1000,70000,0.477,82315
1000,70000,0.478,82314
1000,70000,0.479,82314
1000,70000,0.48,82314
1000,70000,0.481,82314
1000,70000,0.482,82314
1000,70000,0.483,82315
1000,70000,0.484,82316
1000,70000,0.485,82316
1000,70000,0.486,82317
1000,70000,0.487,82318
1000,70000,0.488,82320
1000,70000,0.489,82322
1000,70000,0.49,82324
1000,70000,0.491,82326
1000,70000,0.492,82328
1000,70000,0.493,82331
1000,70000,0.494,82335
1000,70000,0.495,82337
1000,70000,0.496,82341
1000,70000,0.497,82345
1000,70000,0.498,82349
1000,70000,0.499,82351
1000,70000,0.5,82357
1000,70000,0.501,82362
1000,70000,0.502,82368
1000,70000,0.503,82371
1000,70000,0.504,82377
1000,70000,0.505,82383
1000,70000,0.506,82390
1000,70000,0.507,82397
1000,70000,0.508,82398
1000,70000,0.509,82408
1000,70000,0.51,82417
1000,70000,0.511,82424
1000,70000,0.512,82432
1000,70000,0.513,82438
1000,70000,0.514,82445
1000,70000,0.515,82454
1000,70000,0.516,82463
1000,70000,0.517,82468
1000,70000,0.518,82478
1000,70000,0.519,82488
1000,70000,0.52,82498
1000,70000,0.521,82506
1000,70000,0.522,82519
1000,70000,0.523,82525
1000,70000,0.524,82536
1000,70000,0.525,82547
1000,70000,0.526,82560
1000,70000,0.527,82570
1000,70000,0.528,82582
1000,70000,0.529,82593
1000,70000,0.53,82602
1000,70000,0.531,82618
1000,70000,0.532,82627
1000,70000,0.533,82639
1000,70000,0.534,82655
1000,70000,0.535,82669
1000,70000,0.536,82682
1000,70000,0.537,82695
1000,70000,0.538,82709
1000,70000,0.539,82724
1000,70000,0.54,82736
1000,70000,0.541,82748
1000,70000,0.542,82762
1000,70000,0.543,82778
1000,70000,0.544,82797
1000,70000,0.545,82812
1000,70000,0.546,82829
1000,70000,0.547,82841
1000,70000,0.548,82860
1000,70000,0.549,82874
1000,70000,0.55,82897
1000,70000,0.551,82914
1000,70000,0.552,82934
1000,70000,0.553,82953
1000,70000,0.554,82971
1000,70000,0.555,82990
1000,70000,0.556,83004
1000,70000,0.557,83027
1000,70000,0.558,83057
1000,70000,0.559,83094
1000,70000,0.56,83128
1000,70000,0.561,83151
1000,70000,0.562,83177
1000,70000,0.563,83199
1000,70000,0.564,83216
1000,70000,0.565,83240
1000,70000,0.566,83262
1000,70000,0.567,83276
1000,70000,0.568,83290
1000,70000,0.569,83311
1000,70000,0.57,83325
1000,70000,0.571,83341
1000,70000,0.572,83356
1000,70000,0.573,83372
1000,70000,0.574,83388
1000,70000,0.575,83404
1000,70000,0.576,83420
1000,70000,0.577,83437
1000,70000,0.578,83455
1000,70000,0.579,83474
1000,70000,0.58,83493
1000,70000,0.581,83512
1000,70000,0.582,83522
1000,70000,0.583,83542
1000,70000,0.584,83561
1000,70000,0.585,83581
1000,70000,0.586,83601
1000,70000,0.587,83622
1000,70000,0.588,83643
1000,70000,0.589,83664
1000,70000,0.59,83685
1000,70000,0.591,83708
1000,70000,0.592,83719
1000,70000,0.593,83742
1000,70000,0.594,83766
1000,70000,0.595,83790
1000,70000,0.596,83815
1000,70000,0.597,83841
1000,70000,0.598,83867
1000,70000,0.599,83895
1000,70000,0.6,83922
1000,70000,0.601,83951
1000,70000,0.602,83979
1000,70000,0.603,84008
1000,70000,0.604,84037
1000,70000,0.605,84067
1000,70000,0.606,84097
1000,70000,0.607,84128
1000,70000,0.608,84160
1000,70000,0.609,84192
1000,70000,0.61,84224
1000,70000,0.611,84257
1000,70000,0.612,84290
1000,70000,0.613,84324
1000,70000,0.614,84359
1000,70000,0.615,84394
1000,70000,0.616,84429
1000,70000,0.617,84464
1000,70000,0.618,84501
1000,70000,0.619,84537
1000,70000,0.62,84575
1000,70000,0.621,84613
1000,70000,0.622,84651
1000,70000,0.623,84690
1000,70000,0.624,84730
1000,70000,0.625,84769
1000,70000,0.626,84790
1000,70000,0.627,84830
1000,70000,0.628,84870
1000,70000,0.629,84911
1000,70000,0.63,84952
1000,70000,0.631,84994
1000,70000,0.632,85035
1000,70000,0.633,85078
1000,70000,0.634,85120
1000,70000,0.635,85163
1000,70000,0.636,85206
1000,70000,0.637,85249
1000,70000,0.638,85292
1000,70000,0.639,85314
1000,70000,0.64,85360
1000,70000,0.641,85404
1000,70000,0.642,85450
1000,70000,0.643,85496
1000,70000,0.644,85542
1000,70000,0.645,85588
1000,70000,0.646,85635
1000,70000,0.647,85682
1000,70000,0.648,85730
1000,70000,0.649,85778
1000,70000,0.65,85826
1000,70000,0.651,85874
1000,70000,0.652,85898
1000,70000,0.653,85948
1000,70000,0.654,85998
1000,70000,0.655,86049
1000,70000,0.656,86099
1000,70000,0.657,86150
1000,70000,0.658,86203
1000,70000,0.659,86255
1000,70000,0.66,86307
1000,70000,0.661,86359
1000,70000,0.662,86386
1000,70000,0.663,86437
1000,70000,0.664,86490
1000,70000,0.665,86543
1000,70000,0.666,86594
1000,70000,0.667,86645
1000,70000,0.668,86696
1000,70000,0.669,86747
1000,70000,0.67,86823
1000,70000,0.671,86874
1000,70000,0.672,86925
1000,70000,0.673,86976
1000,70000,0.674,87028
1000,70000,0.675,87080
1000,70000,0.676,87130
1000,70000,0.677,87207
1000,70000,0.678,87258
1000,70000,0.679,87309
1000,70000,0.68,87360
1000,70000,0.681,87436
1000,70000,0.682,87486
1000,70000,0.683,87537
1000,70000,0.684,87612
1000,70000,0.685,87668
1000,70000,0.686,87718
1000,70000,0.687,87797
1000,70000,0.688,87849
1000,70000,0.689,87900
1000,70000,0.69,87978
1000,70000,0.691,88031
1000,70000,0.692,88113
1000,70000,0.693,88161
1000,70000,0.694,88218
1000,70000,0.695,88300
1000,70000,0.696,88357
1000,70000,0.697,88411
1000,70000,0.698,88500
1000,70000,0.699,88559
1000,70000,0.7,88617
1000,70000,0.701,88675
1000,70000,0.702,88735
1000,70000,0.703,88827
1000,70000,0.704,88889
1000,70000,0.705,88950
1000,70000,0.706,89013
1000,70000,0.707,89075
1000,70000,0.708,89140
1000,70000,0.709,89204
1000,70000,0.71,89268
1000,70000,0.711,89364
1000,70000,0.712,89428
1000,70000,0.713,89493
1000,70000,0.714,89557
1000,70000,0.715,89623
1000,70000,0.716,89689
1000,70000,0.717,89757
1000,70000,0.718,89824
1000,70000,0.719,89893
1000,70000,0.72,89961
1000,70000,0.721,90029
1000,70000,0.722,90100
1000,70000,0.723,90171
1000,70000,0.724,90242
1000,70000,0.725,90312
1000,70000,0.726,90382
1000,70000,0.727,90486
1000,70000,0.728,90555
1000,70000,0.729,90622
1000,70000,0.73,90692
1000,70000,0.731,90761
1000,70000,0.732,90829
1000,70000,0.733,90896
1000,70000,0.734,90999
1000,70000,0.735,91067
1000,70000,0.736,91134
1000,70000,0.737,91233
1000,70000,0.738,91300
1000,70000,0.739,91367
1000,70000,0.74,91466
1000,70000,0.741,91530
1000,70000,0.742,91627
1000,70000,0.743,91692
1000,70000,0.744,91787
1000,70000,0.745,91850
1000,70000,0.746,91945
1000,70000,0.747,92036
1000,70000,0.748,92126
1000,70000,0.749,92215
1000,70000,0.75,92305
1000,70000,0.751,92392
1000,70000,0.752,92478
1000,70000,0.753,92563
1000,70000,0.754,92648
1000,70000,0.755,92758
1000,70000,0.756,92837
1000,70000,0.757,92945
1000,70000,0.758,93027
1000,70000,0.759,93140
1000,70000,0.76,93221
1000,70000,0.761,93332
1000,70000,0.762,93415
1000,70000,0.763,93526
1000,70000,0.764,93606
1000,70000,0.765,93710
1000,70000,0.766,93812
1000,70000,0.767,93886
1000,70000,0.768,93985
1000,70000,0.769,94083
1000,70000,0.77,94183
1000,70000,0.771,94278
1000,70000,0.772,94374
1000,70000,0.773,94470
1000,70000,0.774,94568
1000,70000,0.775,94664
1000,70000,0.776,94761
1000,70000,0.777,94858
1000,70000,0.778,94955
1000,70000,0.779,95054
1000,70000,0.78,95154
1000,70000,0.781,95257
1000,70000,0.782,95359
1000,70000,0.783,95462
1000,70000,0.784,95565
1000,70000,0.785,95666
1000,70000,0.786,95766
1000,70000,0.787,95867
1000,70000,0.788,95966
1000,70000,0.789,96066
1000,70000,0.79,96165
1000,70000,0.791,96264
1000,70000,0.792,96362
1000,70000,0.793,96459
1000,70000,0.794,96558
1000,70000,0.795,96679
1000,70000,0.796,96775
1000,70000,0.797,96894
1000,70000,0.798,96990
1000,70000,0.799,97106
1000,70000,0.8,97201
1000,70000,0.801,97316
1000,70000,0.802,97431
1000,70000,0.803,97546
1000,70000,0.804,97665
1000,70000,0.805,97757
1000,70000,0.806,97873
1000,70000,0.807,97986
1000,70000,0.808,98100
1000,70000,0.809,98211
1000,70000,0.81,98341
1000,70000,0.811,98446
1000,70000,0.812,98564
1000,70000,0.813,98658
1000,70000,0.814,98785
1000,70000,0.815,98904
1000,70000,0.816,99024
1000,70000,0.817,99156
1000,70000,0.818,99285
1000,70000,0.819,99422
1000,70000,0.82,99538
1000,70000,0.821,99675
1000,70000,0.822,99791
1000,70000,0.823,99914
1000,70000,0.824,100048
1000,70000,0.825,100211
1000,70000,0.826,100389
1000,70000,0.827,100515
1000,70000,0.828,100631
1000,70000,0.829,100732
1000,70000,0.83,100836
1000,70000,0.831,100928
1000,70000,0.832,101034
1000,70000,0.833,101138
1000,70000,0.834,101225
1000,70000,0.835,101343
1000,70000,0.836,101459
1000,70000,0.837,101570
1000,70000,0.838,101703
1000,70000,0.839,101838
1000,70000,0.84,101987
1000,70000,0.841,102137
1000,70000,0.842,102310
1000,70000,0.843,102497
1000,70000,0.844,102648
1000,70000,0.845,102772
1000,70000,0.846,102885
10000,70000,0.232,76759
10000,70000,0.233,76766
10000,70000,0.234,76749
10000,70000,0.235,76719
10000,70000,0.236,76689
10000,70000,0.237,76654
10000,70000,0.238,76615
10000,70000,0.239,76572
10000,70000,0.24,76527
10000,70000,0.241,76490
10000,70000,0.242,76441
10000,70000,0.243,76403
10000,70000,0.244,76363
10000,70000,0.245,76324
10000,70000,0.246,76282
10000,70000,0.247,76228
10000,70000,0.248,76201
10000,70000,0.249,76159
10000,70000,0.25,76117
10000,70000,0.251,76076
10000,70000,0.252,76034
10000,70000,0.253,75993
10000,70000,0.254,75965
10000,70000,0.255,75923
10000,70000,0.256,75883
10000,70000,0.257,75840
10000,70000,0.258,75813
10000,70000,0.259,75772
10000,70000,0.26,75730
10000,70000,0.261,75703
10000,70000,0.262,75663
10000,70000,0.263,75634
10000,70000,0.264,75594
10000,70000,0.265,75554
10000,70000,0.266,75527
10000,70000,0.267,75487
10000,70000,0.268,75449
10000,70000,0.269,75424
10000,70000,0.27,75385
10000,70000,0.271,75347
10000,70000,0.272,75322
10000,70000,0.273,75285
10000,70000,0.274,75248
10000,70000,0.275,75223
10000,70000,0.276,75186
10000,70000,0.277,75150
10000,70000,0.278,75126
10000,70000,0.279,75091
10000,70000,0.28,75055
10000,70000,0.281,75032
10000,70000,0.282,74997
10000,70000,0.283,74962
10000,70000,0.284,74939
10000,70000,0.285,74904
10000,70000,0.286,74871
10000,70000,0.287,74837
10000,70000,0.288,74814
10000,70000,0.289,74781
10000,70000,0.29,74748
10000,70000,0.291,74725
10000,70000,0.292,74692
10000,70000,0.293,74659
10000,70000,0.294,74627
10000,70000,0.295,74605
10000,70000,0.296,74573
10000,70000,0.297,74541
10000,70000,0.298,74519
10000,70000,0.299,74487
10000,70000,0.3,74456
10000,70000,0.301,74434
10000,70000,0.302,74403
10000,70000,0.303,74371
10000,70000,0.304,74351
10000,70000,0.305,74320
10000,70000,0.306,74289
10000,70000,0.307,74259
10000,70000,0.308,74239
10000,70000,0.309,74209
10000,70000,0.31,74178
10000,70000,0.311,74157
10000,70000,0.312,74126
10000,70000,0.313,74106
10000,70000,0.314,74075
10000,70000,0.315,74055
10000,70000,0.316,74024
10000,70000,0.317,73993
10000,70000,0.318,73973
10000,70000,0.319,73943
10000,70000,0.32,73922
10000,70000,0.321,73892
10000,70000,0.322,73871
10000,70000,0.323,73841
10000,70000,0.324,73810
10000,70000,0.325,73789
10000,70000,0.326,73767
10000,70000,0.327,73735
10000,70000,0.328,73713
10000,70000,0.329,73681
10000,70000,0.33,73659
10000,70000,0.331,73637
10000,70000,0.332,73614
10000,70000,0.333,73581
10000,70000,0.334,73558
10000,70000,0.335,73534
10000,70000,0.336,73512
10000,70000,0.337,73490
10000,70000,0.338,73468
10000,70000,0.339,73446
10000,70000,0.34,73412
10000,70000,0.341,73389
10000,70000,0.342,73367
10000,70000,0.343,73345
10000,70000,0.344,73324
10000,70000,0.345,73302
10000,70000,0.346,73280
10000,70000,0.347,73259
10000,70000,0.348,73239
10000,70000,0.349,73218
10000,70000,0.35,73197
10000,70000,0.351,73177
10000,70000,0.352,73157
10000,70000,0.353,73136
10000,70000,0.354,73116
10000,70000,0.355,73096
10000,70000,0.356,73077
10000,70000,0.357,73058
10000,70000,0.358,73038
10000,70000,0.359,73018
10000,70000,0.36,73000
10000,70000,0.361,72980
10000,70000,0.362,72962
10000,70000,0.363,72944
10000,70000,0.364,72926
10000,70000,0.365,72908
10000,70000,0.366,72890
10000,70000,0.367,72873
10000,70000,0.368,72855
10000,70000,0.369,72838
10000,70000,0.37,72821
10000,70000,0.371,72804
10000,70000,0.372,72788
10000,70000,0.373,72771
10000,70000,0.374,72754
10000,70000,0.375,72738
10000,70000,0.376,72722
10000,70000,0.377,72706
10000,70000,0.378,72690
10000,70000,0.379,72674
10000,70000,0.38,72658
10000,70000,0.381,72643
10000,70000,0.382,72627
10000,70000,0.383,72612
10000,70000,0.384,72600
10000,70000,0.385,72584
10000,70000,0.386,72561
10000,70000,0.387,72547
10000,70000,0.388,72532
10000,70000,0.389,72520
10000,70000,0.39,72504
10000,70000,0.391,72488
10000,70000,0.392,72479
10000,70000,0.393,72464
10000,70000,0.394,72451
10000,70000,0.395,72435
10000,70000,0.396,72426
10000,70000,0.397,72413
10000,70000,0.398,72399
10000,70000,0.399,72383
10000,70000,0.4,72374
10000,70000,0.401,72361
10000,70000,0.402,72349
10000,70000,0.403,72336
10000,70000,0.404,72323
10000,70000,0.405,72314
10000,70000,0.406,72298
10000,70000,0.407,72289
10000,70000,0.408,72276
10000,70000,0.409,72267
10000,70000,0.41,72254
10000,70000,0.411,72243
10000,70000,0.412,72233
10000,70000,0.413,72225
10000,70000,0.414,72217
10000,70000,0.415,72207
10000,70000,0.416,72195
10000,70000,0.417,72186
10000,70000,0.418,72175
10000,70000,0.419,72167
10000,70000,0.42,72163
10000,70000,0.421,72152
10000,70000,0.422,72150
10000,70000,0.423,72140
10000,70000,0.424,72134
10000,70000,0.425,72126
10000,70000,0.426,72119
10000,70000,0.427,72111
10000,70000,0.428,72106
10000,70000,0.429,72099
10000,70000,0.43,72091
10000,70000,0.431,72085
10000,70000,0.432,72079
10000,70000,0.433,72074
10000,70000,0.434,72067
10000,70000,0.435,72059
10000,70000,0.436,72058
10000,70000,0.437,72052
10000,70000,0.438,72046
10000,70000,0.439,72041
10000,70000,0.44,72038
10000,70000,0.441,72030
10000,70000,0.442,72026
10000,70000,0.443,72026
10000,70000,0.444,72021
10000,70000,0.445,72015
10000,70000,0.446,72015
10000,70000,0.447,72011
10000,70000,0.448,72007
10000,70000,0.449,72006
10000,70000,0.45,71999
10000,70000,0.451,71996
10000,70000,0.452,71996
10000,70000,0.453,71994
10000,70000,0.454,71991
10000,70000,0.455,71990
10000,70000,0.456,71989
10000,70000,0.457,71988
10000,70000,0.458,71987
10000,70000,0.459,71986
10000,70000,0.46,71985
10000,70000,0.461,71982
10000,70000,0.462,71982
10000,70000,0.463,71981
10000,70000,0.464,71981
10000,70000,0.465,71982
10000,70000,0.466,71981
10000,70000,0.467,71981
10000,70000,0.468,71982
10000,70000,0.469,71986
10000,70000,0.47,71986
10000,70000,0.471,71984
10000,70000,0.472,71985
10000,70000,0.473,71986
10000,70000,0.474,71989
10000,70000,0.475,71990
10000,70000,0.476,71995
10000,70000,0.477,71998
10000,70000,0.478,72000
10000,70000,0.479,72005
10000,70000,0.48,72007
10000,70000,0.481,72010
10000,70000,0.482,72014
10000,70000,0.483,72017
10000,70000,0.484,72019
10000,70000,0.485,72025
10000,70000,0.486,72029
10000,70000,0.487,72033
10000,70000,0.488,72035
10000,70000,0.489,72044
10000,70000,0.49,72046
10000,70000,0.491,72049
10000,70000,0.492,72057
10000,70000,0.493,72063
10000,70000,0.494,72070
10000,70000,0.495,72073
10000,70000,0.496,72078
10000,70000,0.497,72086
10000,70000,0.498,72094
10000,70000,0.499,72098
10000,70000,0.5,72103
10000,70000,0.501,72116
10000,70000,0.502,72124
10000,70000,0.503,72132
10000,70000,0.504,72141
10000,70000,0.505,72149
10000,70000,0.506,72157
10000,70000,0.507,72164
10000,70000,0.508,72170
10000,70000,0.509,72178
10000,70000,0.51,72193
10000,70000,0.511,72199
10000,70000,0.512,72207
10000,70000,0.513,72219
10000,70000,0.514,72227
10000,70000,0.515,72236
10000,70000,0.516,72248
10000,70000,0.517,72257
10000,70000,0.518,72266
10000,70000,0.519,72285
10000,70000,0.52,72297
10000,70000,0.521,72307
10000,70000,0.522,72316
10000,70000,0.523,72330
10000,70000,0.524,72339
10000,70000,0.525,72348
10000,70000,0.526,72363
10000,70000,0.527,72376
10000,70000,0.528,72395
10000,70000,0.529,72405
10000,70000,0.53,72418
10000,70000,0.531,72434
10000,70000,0.532,72446
10000,70000,0.533,72457
10000,70000,0.534,72471
10000,70000,0.535,72487
10000,70000,0.536,72502
10000,70000,0.537,72519
10000,70000,0.538,72534
10000,70000,0.539,72546
10000,70000,0.54,72559
10000,70000,0.541,72577
10000,70000,0.542,72593
10000,70000,0.543,72616
10000,70000,0.544,72629
10000,70000,0.545,72646
10000,70000,0.546,72663
10000,70000,0.547,72677
10000,70000,0.548,72691
10000,70000,0.549,72710
10000,70000,0.55,72738
10000,70000,0.551,72753
10000,70000,0.552,72768
10000,70000,0.553,72786
10000,70000,0.554,72806
10000,70000,0.555,72826
10000,70000,0.556,72847
10000,70000,0.557,72866
10000,70000,0.558,72887
10000,70000,0.559,72902
10000,70000,0.56,72920
10000,70000,0.561,72941
10000,70000,0.562,72973
10000,70000,0.563,72991
10000,70000,0.564,73008
10000,70000,0.565,73029
10000,70000,0.566,73051
10000,70000,0.567,73075
10000,70000,0.568,73101
10000,70000,0.569,73119
10000,70000,0.57,73140
10000,70000,0.571,73164
10000,70000,0.572,73184
10000,70000,0.573,73214
10000,70000,0.574,73239
10000,70000,0.575,73259
10000,70000,0.576,73283
10000,70000,0.577,73304
10000,70000,0.578,73327
10000,70000,0.579,73353
10000,70000,0.58,73376
10000,70000,0.581,73394
10000,70000,0.582,73421
10000,70000,0.583,73455
10000,70000,0.584,73476
10000,70000,0.585,73504
10000,70000,0.586,73522
10000,70000,0.587,73545
10000,70000,0.588,73567
10000,70000,0.589,73606
10000,70000,0.59,73630
10000,70000,0.591,73653
10000,70000,0.592,73675
10000,70000,0.593,73700
